,Año,Trimestre,Provincia,Banda ancha fija,Dial up,Total
82,2022,1,La Pampa,109560,172.0,109732
83,2022,1,La Rioja,84299,4.0,84303
84,2022,1,Mendoza,274399,786.0,275185
85,2022,1,Misiones,171508,0.0,171508
86,2022,1,Neuquén,149208,471.0,149679
87,2022,1,Río Negro,156821,553.0,157374
88,2022,1,Salta,197510,5.0,197515
89,2022,1,San Juan,87888,290.0,88178
90,2022,1,San Luis,119659,185.0,119844
91,2022,1,Santa Cruz,48898,204.0,49102
92,2022,1,Santa Fe,870364,115.0,870479
93,2022,1,Santiago Del Estero,116459,2.0,116461
94,2022,1,Tierra Del Fuego,52298,313.0,52611
95,2022,1,Tucumán,245554,30.0,245584
96,2021,4,Buenos Aires,4502772,6385.0,4509157
97,2021,4,Capital Federal,1409935,2184.0,1412119
98,2021,4,Catamarca,59089,1.0,59090
99,2021,4,Chaco,143740,5.0,143745
100,2021,4,Chubut,159364,944.0,160308
101,2021,4,Córdoba,986693,77.0,986770
102,2021,4,Corrientes,135908,4.0,135912
103,2021,4,Entre Ríos,265024,22.0,265046
104,2021,4,Formosa,53663,0.0,53663
105,2021,4,Jujuy,113915,0.0,113915
106,2021,4,La Pampa,106834,173.0,107007
107,2021,4,La Rioja,83124,4.0,83128
108,2021,4,Mendoza,266783,804.0,267587
109,2021,4,Misiones,171132,0.0,171132
110,2021,4,Neuquén,146989,477.0,147466
111,2021,4,Río Negro,153189,564.0,153753
112,2021,4,Salta,199399,6.0,199405
113,2021,4,San Juan,79667,291.0,79958
114,2021,4,San Luis,118662,187.0,118849
115,2021,4,Santa Cruz,48276,210.0,48486
116,2021,4,Santa Fe,866265,176.0,866441
117,2021,4,Santiago Del Estero,115859,2.0,115861
118,2021,4,Tierra Del Fuego,52042,315.0,52357
119,2021,4,Tucumán,238609,30.0,238639
120,2021,3,Buenos Aires,4246425,5184.0,4251609
121,2021,3,Capital Federal,1411797,1608.0,1413405
122,2021,3,Catamarca,56253,1.0,56254
123,2021,3,Chaco,139868,3.0,139871
124,2021,3,Chubut,155266,800.0,156066
125,2021,3,Córdoba,946726,62.0,946788
126,2021,3,Corrientes,133816,3.0,133819
127,2021,3,Entre Ríos,260360,15.0,260375
128,2021,3,Formosa,52795,0.0,52795
129,2021,3,Jujuy,111158,0.0,111158
130,2021,3,La Pampa,100371,116.0,100487
131,2021,3,La Rioja,82157,3.0,82160
132,2021,3,Mendoza,255320,619.0,255939
133,2021,3,Misiones,158528,0.0,158528
134,2021,3,Neuquén,139436,373.0,139809
135,2021,3,Río Negro,144084,501.0,144585
136,2021,3,Salta,195831,2.0,195833
137,2021,3,San Juan,79227,256.0,79483
138,2021,3,San Luis,117716,148.0,117864
139,2021,3,Santa Cruz,48779,197.0,48976
140,2021,3,Santa Fe,841433,151.0,841584
141,2021,3,Santiago Del Estero,115457,1.0,115458
142,2021,3,Tierra Del Fuego,49934,289.0,50223
143,2021,3,Tucumán,232447,25.0,232472
144,2021,2,Buenos Aires,4127167,5184.0,4132351
145,2021,2,Capital Federal,1398747,1608.0,1400355
146,2021,2,Catamarca,55743,1.0,55744
147,2021,2,Chaco,140726,3.0,140729
148,2021,2,Chubut,138412,825.0,139237
149,2021,2,Córdoba,930818,62.0,930880
150,2021,2,Corrientes,129498,3.0,129501
151,2021,2,Entre Ríos,257617,15.0,257632
152,2021,2,Formosa,51551,0.0,51551
153,2021,2,Jujuy,111848,0.0,111848
154,2021,2,La Pampa,97551,116.0,97667
155,2021,2,La Rioja,81599,3.0,81602
156,2021,2,Mendoza,229052,619.0,229671
157,2021,2,Misiones,156176,0.0,156176
158,2021,2,Neuquén,137877,373.0,138250
159,2021,2,Río Negro,143583,501.0,144084
160,2021,2,Salta,191637,2.0,191639
161,2021,2,San Juan,78677,256.0,78933
162,2021,2,San Luis,122670,148.0,122818
163,2021,2,Santa Cruz,48785,197.0,48982
164,2021,2,Santa Fe,840449,151.0,840600
165,2021,2,Santiago Del Estero,114089,1.0,114090
166,2021,2,Tierra Del Fuego,35404,289.0,35693
167,2021,2,Tucumán,233026,25.0,233051
168,2021,1,Buenos Aires,4054936,5066.0,4060002
169,2021,1,Capital Federal,1378283,1390.0,1379673
170,2021,1,Catamarca,51967,1.0,51968
171,2021,1,Chaco,139767,3.0,139770
172,2021,1,Chubut,131515,825.0,132340
173,2021,1,Córdoba,910826,55.0,910881
174,2021,1,Corrientes,126622,3.0,126625
175,2021,1,Entre Ríos,251950,13.0,251963
176,2021,1,Formosa,50686,0.0,50686
177,2021,1,Jujuy,110456,0.0,110456
178,2021,1,La Pampa,96989,116.0,97105
179,2021,1,La Rioja,52625,3.0,52628
180,2021,1,Mendoza,218308,615.0,218923
181,2021,1,Misiones,149387,0.0,149387
182,2021,1,Neuquén,132862,373.0,133235
183,2021,1,Río Negro,140667,501.0,141168
184,2021,1,Salta,187572,2.0,187574
185,2021,1,San Juan,78011,256.0,78267
186,2021,1,San Luis,119006,148.0,119154
187,2021,1,Santa Cruz,45868,197.0,46065
188,2021,1,Santa Fe,825990,137.0,826127
189,2021,1,Santiago Del Estero,111640,1.0,111641
190,2021,1,Tierra Del Fuego,40133,289.0,40422
191,2021,1,Tucumán,231890,22.0,231912
192,2020,4,Buenos Aires,4028195,5066.0,4033261
193,2020,4,Capital Federal,1378140,1390.0,1379530
194,2020,4,Catamarca,52395,1.0,52396
195,2020,4,Chaco,139088,3.0,139091
196,2020,4,Chubut,129749,825.0,130574
197,2020,4,Córdoba,902646,55.0,902701
198,2020,4,Corrientes,125656,3.0,125659
199,2020,4,Entre Ríos,247368,13.0,247381
200,2020,4,Formosa,50206,0.0,50206
201,2020,4,Jujuy,105851,0.0,105851
202,2020,4,La Pampa,96779,116.0,96895
203,2020,4,La Rioja,52775,3.0,52778
204,2020,4,Mendoza,214838,615.0,215453
205,2020,4,Misiones,147161,0.0,147161
206,2020,4,Neuquén,132762,373.0,133135
207,2020,4,Río Negro,140709,501.0,141210
208,2020,4,Salta,187388,2.0,187390
209,2020,4,San Juan,72340,256.0,72596
210,2020,4,San Luis,119287,148.0,119435
211,2020,4,Santa Cruz,40477,197.0,40674
212,2020,4,Santa Fe,820676,137.0,820813
213,2020,4,Santiago Del Estero,106668,1.0,106669
214,2020,4,Tierra Del Fuego,39325,289.0,39614
215,2020,4,Tucumán,231067,22.0,231089
216,2020,3,Buenos Aires,3932211,5066.0,3937277
217,2020,3,Capital Federal,1371285,1390.0,1372675
218,2020,3,Catamarca,49903,1.0,49904
219,2020,3,Chaco,133951,3.0,133954
220,2020,3,Chubut,129202,825.0,130027
221,2020,3,Córdoba,867417,55.0,867472
222,2020,3,Corrientes,123388,3.0,123391
223,2020,3,Entre Ríos,241482,13.0,241495
224,2020,3,Formosa,49209,0.0,49209
225,2020,3,Jujuy,106728,0.0,106728
226,2020,3,La Pampa,93619,116.0,93735
227,2020,3,La Rioja,52613,3.0,52616
228,2020,3,Mendoza,207173,615.0,207788
229,2020,3,Misiones,143186,0.0,143186
230,2020,3,Neuquén,128862,373.0,129235
231,2020,3,Río Negro,130966,501.0,131467
232,2020,3,Salta,180844,2.0,180846
233,2020,3,San Juan,77071,256.0,77327
234,2020,3,San Luis,116417,148.0,116565
235,2020,3,Santa Cruz,39084,197.0,39281
236,2020,3,Santa Fe,802861,137.0,802998
237,2020,3,Santiago Del Estero,105491,1.0,105492
238,2020,3,Tierra Del Fuego,39366,289.0,39655
239,2020,3,Tucumán,223854,22.0,223876
240,2020,2,Buenos Aires,3772480,5066.0,3777546
241,2020,2,Capital Federal,1356431,1390.0,1357821
242,2020,2,Catamarca,47975,1.0,47976
243,2020,2,Chaco,128129,3.0,128132
244,2020,2,Chubut,107831,825.0,108656
245,2020,2,Córdoba,836413,55.0,836468
246,2020,2,Corrientes,118863,3.0,118866
247,2020,2,Entre Ríos,234100,13.0,234113
248,2020,2,Formosa,47932,0.0,47932
249,2020,2,Jujuy,94316,0.0,94316
250,2020,2,La Pampa,89693,116.0,89809
251,2020,2,La Rioja,52152,3.0,52155
252,2020,2,Mendoza,200569,615.0,201184
253,2020,2,Misiones,140340,0.0,140340
254,2020,2,Neuquén,125799,373.0,126172
255,2020,2,Río Negro,128985,501.0,129486
256,2020,2,Salta,177760,2.0,177762
257,2020,2,San Juan,69521,256.0,69777
258,2020,2,San Luis,113804,148.0,113952
259,2020,2,Santa Cruz,38672,197.0,38869
260,2020,2,Santa Fe,777795,137.0,777932
261,2020,2,Santiago Del Estero,105446,1.0,105447
262,2020,2,Tierra Del Fuego,38900,289.0,39189
263,2020,2,Tucumán,217134,22.0,217156
264,2020,1,Buenos Aires,3702985,5066.0,3708051
265,2020,1,Capital Federal,1352104,1390.0,1353494
266,2020,1,Catamarca,39634,1.0,39635
267,2020,1,Chaco,120274,3.0,120277
268,2020,1,Chubut,95938,800.0,96738
269,2020,1,Córdoba,811044,55.0,811099
270,2020,1,Corrientes,113967,3.0,113970
271,2020,1,Entre Ríos,231833,13.0,231846
272,2020,1,Formosa,46434,0.0,46434
273,2020,1,Jujuy,91665,0.0,91665
274,2020,1,La Pampa,89110,116.0,89226
275,2020,1,La Rioja,48337,3.0,48340
276,2020,1,Mendoza,182837,615.0,183452
277,2020,1,Misiones,133552,0.0,133552
278,2020,1,Neuquén,121354,373.0,121727
279,2020,1,Río Negro,125699,501.0,126200
280,2020,1,Salta,170379,2.0,170381
281,2020,1,San Juan,63975,256.0,64231
282,2020,1,San Luis,110404,148.0,110552
283,2020,1,Santa Cruz,38625,197.0,38822
284,2020,1,Santa Fe,770981,137.0,771118
285,2020,1,Santiago Del Estero,102754,1.0,102755
286,2020,1,Tierra Del Fuego,38505,289.0,38794
287,2020,1,Tucumán,200045,22.0,200067
288,2019,4,Buenos Aires,3681120,5134.0,3686254
289,2019,4,Capital Federal,1356695,1410.0,1358105
290,2019,4,Catamarca,38310,1.0,38311
291,2019,4,Chaco,117900,3.0,117903
292,2019,4,Chubut,95292,810.0,96102
293,2019,4,Córdoba,806633,55.0,806688
294,2019,4,Corrientes,113831,3.0,113834
295,2019,4,Entre Ríos,239017,13.0,239030
296,2019,4,Formosa,46711,0.0,46711
297,2019,4,Jujuy,88881,0.0,88881
298,2019,4,La Pampa,90280,119.0,90399
299,2019,4,La Rioja,48999,3.0,49002
300,2019,4,Mendoza,185157,623.0,185780
301,2019,4,Misiones,135813,0.0,135813
302,2019,4,Neuquén,116069,376.0,116445
303,2019,4,Río Negro,126636,504.0,127140
304,2019,4,Salta,172443,2.0,172445
305,2019,4,San Juan,64715,259.0,64974
306,2019,4,San Luis,108053,148.0,108201
307,2019,4,Santa Cruz,39170,200.0,39370
308,2019,4,Santa Fe,769019,150.0,769169
309,2019,4,Santiago Del Estero,103587,1.0,103588
310,2019,4,Tierra Del Fuego,40101,291.0,40392
311,2019,4,Tucumán,198621,23.0,198644
312,2019,3,Buenos Aires,3950114,10119.0,3960233
313,2019,3,Capital Federal,1437734,3477.0,1441211
314,2019,3,Catamarca,32391,9.0,32400
315,2019,3,Chaco,114438,13.0,114451
316,2019,3,Chubut,87481,1524.0,89005
317,2019,3,Córdoba,782946,107.0,783053
318,2019,3,Corrientes,112749,10.0,112759
319,2019,3,Entre Ríos,238057,45.0,238102
320,2019,3,Formosa,46066,0.0,46066
321,2019,3,Jujuy,86575,1.0,86576
322,2019,3,La Pampa,90559,269.0,90828
323,2019,3,La Rioja,49659,18.0,49677
324,2019,3,Mendoza,223015,1322.0,224337
325,2019,3,Misiones,133883,0.0,133883
326,2019,3,Neuquén,123435,1986.0,125421
327,2019,3,Río Negro,143391,904.0,144295
328,2019,3,Salta,151834,1.0,151835
329,2019,3,San Juan,72535,563.0,73098
330,2019,3,San Luis,122409,291.0,122700
331,2019,3,Santa Cruz,37642,328.0,37970
332,2019,3,Santa Fe,760706,228.0,760934
333,2019,3,Santiago Del Estero,133130,2.0,133132
334,2019,3,Tierra Del Fuego,48043,544.0,48587
335,2019,3,Tucumán,164099,32.0,164131
336,2019,2,Buenos Aires,3845594,10104.0,3855698
337,2019,2,Capital Federal,1412177,3443.0,1415620
338,2019,2,Catamarca,33626,9.0,33635
339,2019,2,Chaco,108721,13.0,108734
340,2019,2,Chubut,86038,1518.0,87556
341,2019,2,Córdoba,775023,105.0,775128
342,2019,2,Corrientes,111539,10.0,111549
343,2019,2,Entre Ríos,235780,44.0,235824
344,2019,2,Formosa,46438,0.0,46438
345,2019,2,Jujuy,86706,1.0,86707
346,2019,2,La Pampa,89937,268.0,90205
347,2019,2,La Rioja,50283,18.0,50301
348,2019,2,Mendoza,222535,1322.0,223857
349,2019,2,Misiones,132878,0.0,132878
350,2019,2,Neuquén,120954,1999.0,122953
351,2019,2,Río Negro,137632,915.0,138547
352,2019,2,Salta,142567,1.0,142568
353,2019,2,San Juan,69461,564.0,70025
354,2019,2,San Luis,117094,291.0,117385
355,2019,2,Santa Cruz,30225,325.0,30550
356,2019,2,Santa Fe,743258,226.0,743484
357,2019,2,Santiago Del Estero,126752,2.0,126754
358,2019,2,Tierra Del Fuego,46910,544.0,47454
359,2019,2,Tucumán,166299,32.0,166331
360,2019,1,Buenos Aires,3736563,10104.0,3746667
361,2019,1,Capital Federal,1396157,3443.0,1399600
362,2019,1,Catamarca,33613,9.0,33622
363,2019,1,Chaco,103664,13.0,103677
364,2019,1,Chubut,78260,1518.0,79778
365,2019,1,Córdoba,744010,105.0,744115
366,2019,1,Corrientes,102477,10.0,102487
367,2019,1,Entre Ríos,232403,44.0,232447
368,2019,1,Formosa,45211,0.0,45211
369,2019,1,Jujuy,90146,1.0,90147
370,2019,1,La Pampa,88892,268.0,89160
371,2019,1,La Rioja,51638,18.0,51656
372,2019,1,Mendoza,204976,1322.0,206298
373,2019,1,Misiones,122720,0.0,122720
374,2019,1,Neuquén,112321,2056.0,114377
375,2019,1,Río Negro,120173,915.0,121088
376,2019,1,Salta,136019,1.0,136020
377,2019,1,San Juan,61881,564.0,62445
378,2019,1,San Luis,96044,291.0,96335
379,2019,1,Santa Cruz,24580,325.0,24905
380,2019,1,Santa Fe,736851,227.0,737078
381,2019,1,Santiago Del Estero,89851,2.0,89853
382,2019,1,Tierra Del Fuego,45903,544.0,46447
383,2019,1,Tucumán,171970,32.0,172002
384,2018,4,Buenos Aires,3626502,10104.0,3636606
385,2018,4,Capital Federal,1385577,3443.0,1389020
386,2018,4,Catamarca,33574,9.0,33583
387,2018,4,Chaco,103257,13.0,103270
388,2018,4,Chubut,77204,1518.0,78722
389,2018,4,Córdoba,737234,105.0,737339
390,2018,4,Corrientes,100591,10.0,100601
391,2018,4,Entre Ríos,222003,44.0,222047
392,2018,4,Formosa,45204,0.0,45204
393,2018,4,Jujuy,90132,1.0,90133
394,2018,4,La Pampa,85368,268.0,85636
395,2018,4,La Rioja,51633,18.0,51651
396,2018,4,Mendoza,204982,1322.0,206304
397,2018,4,Misiones,116273,0.0,116273
398,2018,4,Neuquén,112309,2056.0,114365
399,2018,4,Río Negro,115922,915.0,116837
400,2018,4,Salta,134577,1.0,134578
401,2018,4,San Juan,61834,564.0,62398
402,2018,4,San Luis,96040,291.0,96331
403,2018,4,Santa Cruz,24443,325.0,24768
404,2018,4,Santa Fe,720161,229.0,720390
405,2018,4,Santiago Del Estero,89333,2.0,89335
406,2018,4,Tierra Del Fuego,45716,544.0,46260
407,2018,4,Tucumán,171972,32.0,172004
408,2018,3,Buenos Aires,3599714,10563.0,3610277
409,2018,3,Capital Federal,1385804,6686.0,1392490
410,2018,3,Catamarca,34215,11.0,34226
411,2018,3,Chaco,102021,12.0,102033
412,2018,3,Chubut,101310,2426.0,103736
413,2018,3,Córdoba,725764,94.0,725858
414,2018,3,Corrientes,99445,11.0,99456
415,2018,3,Entre Ríos,204560,48.0,204608
416,2018,3,Formosa,44865,0.0,44865
417,2018,3,Jujuy,44934,1.0,44935
418,2018,3,La Pampa,83180,244.0,83424
419,2018,3,La Rioja,51855,17.0,51872
420,2018,3,Mendoza,205545,1484.0,207029
421,2018,3,Misiones,108042,0.0,108042
422,2018,3,Neuquén,114713,2005.0,116718
423,2018,3,Río Negro,112433,1059.0,113492
424,2018,3,Salta,132882,1.0,132883
425,2018,3,San Juan,63823,658.0,64481
426,2018,3,San Luis,74121,300.0,74421
427,2018,3,Santa Cruz,33565,434.0,33999
428,2018,3,Santa Fe,694883,217.0,695100
429,2018,3,Santiago Del Estero,86358,2.0,86360
430,2018,3,Tierra Del Fuego,45056,508.0,45564
431,2018,3,Tucumán,171135,31.0,171166
432,2018,2,Buenos Aires,3490134,10565.0,3500699
433,2018,2,Capital Federal,1362498,6688.0,1369186
434,2018,2,Catamarca,34078,11.0,34089
435,2018,2,Chaco,98509,12.0,98521
436,2018,2,Chubut,98137,2427.0,100564
437,2018,2,Córdoba,712979,94.0,713073
438,2018,2,Corrientes,97946,11.0,97957
439,2018,2,Entre Ríos,199937,48.0,199985
440,2018,2,Formosa,44554,,44554
441,2018,2,Jujuy,45132,1.0,45133
442,2018,2,La Pampa,82177,244.0,82421
443,2018,2,La Rioja,51931,17.0,51948
444,2018,2,Mendoza,199468,1484.0,200952
445,2018,2,Misiones,106147,,106147
446,2018,2,Neuquén,113842,2006.0,115848
447,2018,2,Río Negro,111176,1059.0,112235
448,2018,2,Salta,134166,1.0,134167
449,2018,2,San Juan,63443,658.0,64101
450,2018,2,San Luis,21168,300.0,21468
451,2018,2,Santa Cruz,33970,435.0,34405
452,2018,2,Santa Fe,684243,309.0,684552
453,2018,2,Santiago Del Estero,83773,2.0,83775
454,2018,2,Tierra Del Fuego,44199,508.0,44707
455,2018,2,Tucumán,169926,31.0,169957
456,2018,1,Buenos Aires,3464882,10564.0,3475446
457,2018,1,Capital Federal,1359882,6688.0,1366570
458,2018,1,Catamarca,33934,11.0,33945
459,2018,1,Chaco,96925,12.0,96937
460,2018,1,Chubut,95532,2427.0,97959
461,2018,1,Córdoba,713825,101.0,713926
462,2018,1,Corrientes,94406,11.0,94417
463,2018,1,Entre Ríos,197346,48.0,197394
464,2018,1,Formosa,32328,0.0,32328
465,2018,1,Jujuy,44405,1.0,44406
466,2018,1,La Pampa,82668,396.0,83064
467,2018,1,La Rioja,52228,17.0,52245
468,2018,1,Mendoza,199463,1484.0,200947
469,2018,1,Misiones,103580,0.0,103580
470,2018,1,Neuquén,115897,2006.0,117903
471,2018,1,Río Negro,110057,1062.0,111119
472,2018,1,Salta,133182,1.0,133183
473,2018,1,San Juan,62610,658.0,63268
474,2018,1,San Luis,21096,300.0,21396
475,2018,1,Santa Cruz,33970,435.0,34405
476,2018,1,Santa Fe,679717,309.0,680026
477,2018,1,Santiago Del Estero,82916,2.0,82918
478,2018,1,Tierra Del Fuego,31106,508.0,31614
479,2018,1,Tucumán,168026,31.0,168057
480,2017,4,Buenos Aires,3171206,10690.0,3181896
481,2017,4,Capital Federal,1575418,6906.0,1582324
482,2017,4,Catamarca,29548,10.0,29558
483,2017,4,Chaco,96603,12.0,96615
484,2017,4,Chubut,91012,2428.0,93440
485,2017,4,Córdoba,709874,105.0,709979
486,2017,4,Corrientes,93760,11.0,93771
487,2017,4,Entre Ríos,193654,49.0,193703
488,2017,4,Formosa,32056,0.0,32056
489,2017,4,Jujuy,43551,1.0,43552
490,2017,4,La Pampa,81675,396.0,82071
491,2017,4,La Rioja,52177,17.0,52194
492,2017,4,Mendoza,178661,1490.0,180151
493,2017,4,Misiones,103895,0.0,103895
494,2017,4,Neuquén,114965,2006.0,116971
495,2017,4,Río Negro,108702,1062.0,109764
496,2017,4,Salta,132811,1.0,132812
497,2017,4,San Juan,57965,659.0,58624
498,2017,4,San Luis,14604,300.0,14904
499,2017,4,Santa Cruz,29018,434.0,29452
500,2017,4,Santa Fe,672137,323.0,672460
501,2017,4,Santiago Del Estero,68842,2.0,68844
502,2017,4,Tierra Del Fuego,28346,508.0,28854
503,2017,4,Tucumán,162298,34.0,162332
504,2017,3,Buenos Aires,3046758,11202.0,3057960
505,2017,3,Capital Federal,1563289,7070.0,1570359
506,2017,3,Catamarca,33467,11.0,33478
507,2017,3,Chaco,93747,12.0,93759
508,2017,3,Chubut,81067,2477.0,83544
509,2017,3,Córdoba,696536,108.0,696644
510,2017,3,Corrientes,92536,12.0,92548
511,2017,3,Entre Ríos,185414,50.0,185464
512,2017,3,Formosa,32105,0.0,32105
513,2017,3,Jujuy,43241,1.0,43242
514,2017,3,La Pampa,79280,410.0,79690
515,2017,3,La Rioja,51896,17.0,51913
516,2017,3,Mendoza,190958,1533.0,192491
517,2017,3,Misiones,100476,0.0,100476
518,2017,3,Neuquén,113755,2029.0,115784
519,2017,3,Río Negro,106393,1103.0,107496
520,2017,3,Salta,132517,1.0,132518
521,2017,3,San Juan,61789,660.0,62449
522,2017,3,San Luis,21408,311.0,21719
523,2017,3,Santa Cruz,33222,468.0,33690
524,2017,3,Santa Fe,662086,256.0,662342
525,2017,3,Santiago Del Estero,82792,2.0,82794
526,2017,3,Tierra Del Fuego,30883,583.0,31466
527,2017,3,Tucumán,160979,33.0,161012
528,2017,2,Buenos Aires,3067430,11201.0,3078631
529,2017,2,Capital Federal,1592175,8016.0,1600191
530,2017,2,Catamarca,26692,13.0,26705
531,2017,2,Chaco,90597,14.0,90611
532,2017,2,Chubut,62245,1730.0,63975
533,2017,2,Córdoba,657505,133.0,657638
534,2017,2,Corrientes,90085,12.0,90097
535,2017,2,Entre Ríos,182675,57.0,182732
536,2017,2,Formosa,29956,0.0,29956
537,2017,2,Jujuy,42656,1.0,42657
538,2017,2,La Pampa,72573,449.0,73022
539,2017,2,La Rioja,16271,18.0,16289
540,2017,2,Mendoza,169302,1451.0,170753
541,2017,2,Misiones,99794,0.0,99794
542,2017,2,Neuquén,115321,2112.0,117433
543,2017,2,Río Negro,100621,998.0,101619
544,2017,2,Salta,108540,1.0,108541
545,2017,2,San Juan,51261,620.0,51881
546,2017,2,San Luis,12992,315.0,13307
547,2017,2,Santa Cruz,26019,369.0,26388
548,2017,2,Santa Fe,566918,362.0,567280
549,2017,2,Santiago Del Estero,33194,2.0,33196
550,2017,2,Tierra Del Fuego,31938,619.0,32557
551,2017,2,Tucumán,154374,37.0,154411
552,2017,1,Buenos Aires,3178174,11202.0,3189376
553,2017,1,Capital Federal,1391030,8016.0,1399046
554,2017,1,Catamarca,26304,13.0,26317
555,2017,1,Chaco,89036,14.0,89050
556,2017,1,Chubut,62166,1730.0,63896
557,2017,1,Córdoba,641066,133.0,641199
558,2017,1,Corrientes,88596,12.0,88608
559,2017,1,Entre Ríos,180296,57.0,180353
560,2017,1,Formosa,29705,0.0,29705
561,2017,1,Jujuy,43202,1.0,43203
562,2017,1,La Pampa,71458,455.0,71913
563,2017,1,La Rioja,16207,18.0,16225
564,2017,1,Mendoza,169282,1451.0,170733
565,2017,1,Misiones,97619,0.0,97619
566,2017,1,Neuquén,113227,2112.0,115339
567,2017,1,Río Negro,100288,1000.0,101288
568,2017,1,Salta,107632,1.0,107633
569,2017,1,San Juan,51253,620.0,51873
570,2017,1,San Luis,12992,315.0,13307
571,2017,1,Santa Cruz,26116,370.0,26486
572,2017,1,Santa Fe,562520,362.0,562882
573,2017,1,Santiago Del Estero,34473,2.0,34475
574,2017,1,Tierra Del Fuego,31938,619.0,32557
575,2017,1,Tucumán,152734,37.0,152771
576,2016,4,Buenos Aires,3131499,11202.0,3142701
577,2016,4,Capital Federal,1393443,8016.0,1401459
578,2016,4,Catamarca,27021,13.0,27034
579,2016,4,Chaco,88833,14.0,88847
580,2016,4,Chubut,62035,1730.0,63765
581,2016,4,Córdoba,636422,133.0,636555
582,2016,4,Corrientes,88084,12.0,88096
583,2016,4,Entre Ríos,180188,57.0,180245
584,2016,4,Formosa,29513,0.0,29513
585,2016,4,Jujuy,42624,1.0,42625
586,2016,4,La Pampa,71368,460.0,71828
587,2016,4,La Rioja,16298,18.0,16316
